nibasa,genus,loga-asal,latin,Engle,Espania,Rusia,Turkia,Hindu,Melayu,putong Han,Nipon
?,disa,,,"av. away; vi. go, go away",,,,,,,
?,emosi,,,"a. funny, amusing, comical; n. humor, comedy",,,,,,,
?,emosi,,,"n. shame; a. embarrassed, ashamed",,,,,,,
?,hakim,,,"defendant, accused",,,,,,,
?,hakim,,,victim,,,,,,,
?,karma,,,"throw; launch, shoot",,,,,,,
?,karma,,,pick up,,,,,,,
?,karma,,,"grasp, hold, squeeze",,,,,,,
?,karma,,,stretch,,,,,,,
?,karma,,,bend,,,,,,,
?,karma,,,jump,,,,,,,
?,karma,,,walk,,,,,,,
?,karma,,,step,,,,,,,
?,karma,,,crawl,,,,,,,
?,karma,,,slide,,,,,,,
?,karma,,,rub,,,,,,,
?,karma,,,"swing, oscillate",,,,,,,
?,karma,,,"hit, strike",,,,,,,
?,karma,,,punch,,,,,,,
?,karma,,,slap,,,,,,,
?,karma,,,kick,,,,,,,
?,karma,,,swim,,,,,,,
?,karma,,,wave,,,,,,,
?,karma,,,stab,,,,,,,
?,karma,,,yank,,,,,,,
?,karma,,,shove,,,,,,,
?,karma,,,push,,,,,,,
?,zi,,B,"(letter) B; (note) B, ti, si",,,,,,,
?,zi,,D,"(letter) D; (note) D, re",,,,,,,
?,zi,,E,"(letter) E; (note) E, mi",,,,,,,
?,zi,,F,"(letter) F; (note) F, fa",,,,,,,
?,zi,,G,"(letter) G; (note) G, so, sol",,,,,,,
?,zi,,H,(letter) H,,,,,,,
?,zi,,I,(letter) I,,,,,,,
?,zi,,L,(letter) L,,,,,,,
?,zi,,N,(letter) N,,,,,,,
?,zi,,P,(letter) P,,,,,,,
?,zi,,R,(letter) R,,,,,,,
?,zi,,T,(letter) T,,,,,,,
?,zi,,U,(letter) U,,,,,,,
?,zi,,V,(letter) V,,,,,,,
?,zi,,Y,(letter) Y,,,,,,,
?,zi,,Z,(letter) Z,,,,,,,
?,,,,"play, show",,,,,,,
?,,,,"v. deserve, merit; a. worthy, deserving, fit, appropriate, suitable; n. value, worth, price",,,,,,,
?,,,,"v. edit, revise","v. redactar, modificar",,,,,,編集
?,,,,"v. publicize, promulgate",,,,,,,
?,,,,v. publish,"v. publicar, editar",,,,,,
?,,,,worthwhile,,,,,,,
?,,,,"i. well, now, so, then",,,,,,,
?,,,,a. awake; v. wake up,,,,,,,
?,,zho:娛樂?,,"n. fun, leisure, recreation; vi. play; vt; entertain, amuse",,,,,,,
?,,,,essay,,,,,,,
?,,,,"fight, combat",,,,,,,
?,,,,young,,,,,,,
?,,,,old,,,,,,,
?,,,,"discrimination, differential treatment, special treatment",,,,,,,
?-gu,,,,jaw,,,,,,,
?-gu,,,,weapon,,,,,,,
?-nomer,,,,parameter,,,,,,,
?-zen,,,,"youth, young person",,,,,,,
?-zen,,,,"elder, old person; teacher",,,,,,,
(cumla) agar li,fraze,,,"if (cumla), supposing (cumla)",,,,,,,
(cumla) di bi ze,fraze,,,more so than (cumla),,,,,,,(cumla)より
(cumla) di do,fraze,,,"the degree that (cumla), the amount that (cumla)",,,,,,,
(cumla) di do na,fraze,,,so much so that (cumla),,,,,,,(cumla)ほど
(cumla) di dur na,fraze,,,while (cumla),,,,,,,
(cumla) di fakto,fraze,,,the fact that (cumla),,,,,,,
(cumla) di fang li,,,,"by (cumla), via (cumla), by doing (cumla)",,,,,,,
(cumla) di sabap ze,fraze,,,because (cumla),,,,,,,
(cumla) di sito na,fraze,,,"where (cumla), in the place where (cumla)",,,,,,,
(cumla) di vakat na,fraze,,,"when (cumla), at the time when (cumla)",,,,,,,
(cumla) di yang li,fraze,,,"the way that (cumla), how (cumla)",,,,,,,
(cumla) ke,,,,(forms yes–no questions),,,,,,,
(cumla) ke no ke,,,,"(cumla) or not?, (forms and emphasizes yes–no questions)",,,,,,,
(cumla) no agar li,fraze,,,"unless (cumla), barring (cumla)",,,,,,,
(nomer) base,fraze,,,"less than (nomer), fewer than (nomer), below (nomer)",,,,,,,(nomer)以内
(nomer) o base,fraze,,,"at most (nomer), no more than (nomer), (nomer) or less",,,,,,,(nomer)以下
(nomer) o super,fraze,,,"at least (nomer), no less than (nomer), (nomer) or more",,,,,,,(nomer)以上
(nomer) plika di (nomer),fraze,,,"(nomer) times (nomer), (nomer) multiplied by (nomer)",,,,,,,
(nomer) super,fraze,,,"more than (nomer), greater than (nomer), above (nomer)",,,,,,,
(sei) adi li,fraze,,,in addition to (sei),,,,,,,(sei)に加えて
(sei) anti li,fraze,,,"against (sei), counter to (sei)",,,,,,,
(sei) base li,fraze,,,"below (sei), under (sei)",,,,,,,
(sei) base na,fraze,,,"below (sei), under (sei)",,,,,,,
(sei) bi ze,fraze,,,"compared to (sei), than (sei)",,,,,,,(sei)より
(sei) bi ze alo,fraze,,,"other than (sei), besides (sei), different from (sei)",,,,,,,
(sei) di nulo,fraze,,,none of (sei),,,,,,,
(sei) di pan,fraze,,,all of (sei),,,,,,,
(sei) do na,fraze,,,"as (sei), on the level of (sei)",,,,,,,
(sei) dur na,fraze,,,during (sei),,,,,,,
(sei) dur pos na,fraze,,,"in (sei), after (sei) has passed",,,,,,,
(sei) dur pre na,fraze,,,"(sei) ago, (sei) before now",,,,,,,
(sei) e (alosei) di pan,fraze,,,both (sei) and (alosei),,,,,,,
(sei) fang li,,,,"following (sei), according to (sei), by doing (sei), by the method of (sei)",,,,,,,
(sei) frente li,fraze,,,"in front of (sei), before (sei)",,,,,,,
(sei) frente na,fraze,,,"in front of (sei), before (sei)",,,,,,,
(sei) kon li,fraze,,,"together with, along with",,,,,,,
(sei) krus li,fraze,,,"across (sei), through (sei)",,,,,,,
(sei) long li,fraze,,,along (sei),,,,,,,
(sei) o (alosei) di nulo,fraze,,,neither (sei) nor (alosei),,,,,,,
(sei) o (alosei) di un,fraze,,,either (sei) or (alosei),,,,,,,
(sei) pos li,fraze,,,"after (sei), following (sei)",,,,,,,
(sei) pos na,,,,"after (sei), following (sei)",,,,,,,
(sei) pre li,fraze,,,"before (sei), preceding (sei)",,,,,,,
(sei) pre na,,,,"before (sei), preceding (sei)",,,,,,,
(sei) retro li,,,,"behind (sei), in back of (sei)",,,,,,,
(sei) retro na,fraze,,,"behind (sei), in back of (sei)",,,,,,,
(sei) sabap ze,fraze,,,because of (sei),,,,,,,
(sei) super li,,,,"above (sei), over (sei), on (sei)",,,,,,,
(sei) super na,fraze,,,"above (sei), over (sei), on (sei)",,,,,,,
(sei) ta li,fraze,,,as a (sei),,,,,,,
(sei) tema na,fraze,,,"about (sei), regarding (sei), on the topic of (sei)",,,,,,,
(zen) di (sei),fraze,,,(zen)’s (sei) (possessive postposition),,,,,,,
(zen) di (sei) ga ta,fraze,,,(zen) has (sei),,,,,,,
(zen) kon li,fraze,,,together with (zen),,,,,,,
(zen) teze ze,,,,"according to (zen), as stated by (zen), based on what (zen) says",,,,,,,
[ammunition?]-banke,,,,(ammunition) magazine,,,,,,,
[money?]-banke,,,,bank (financial institution),,,,,,,
[sangue?]-banke,,,,blood bank,,,,,,,
abil,,,,va. can; n. ability; power; a. possible; probable; able; av. possibly; probably,,,,,,,
abil li,,,,av. maybe; possibly,,,,,,,
abil no abil,,,,"va. might, could; i. maybe, it's possible",,,,,,,
adala,,"ara:عَدْل, tur:adalet, may:adalat",,"n. justice; a. fair, just",,,,,,,
adamas,materi,,,diamond,,,,,,,
adi,,,,"v. add, append, affix, attach, join; add up, sum up; a. more, additional, further",,,,,,,加える
Afghan desa,desa,,,Afghanistan,,,,,,,
agar,,,,"v. suppose; a. hypothetical; n. supposition, hypothesis",,,,,,,
agni,,,,fire; flame,,,,,,,
agni?,zi,,A,"(letter) A; (note) a, la",,,,,,,
agro,,,,"v. cultivate, farm",,,,,,,
agro-tipo,tipo-logi,,,"(taxonomy) cultivar, agrotype",,,,,,,
ai,emot,zho:愛,,"v. like, love; a. dear, favorite",,,,,,,
aide,,,,"help, aid",,,,,,,
ais-kubo,,,,"freezer, ice-box",,,,,,,
Aiti desa,,,,Haiti,,,,,,,
akademi,,,,"n. academy, university, learned society; Academia; a. academic",,,,,,,
akrap,animal,"ara:عقرب, tur:akrep, may:akrab",Scorpiones,scorpion,,,,,,,
akse,,,,axis; axle,,,,,,,
alga,,,,algae; seaweed,alga,,,,,,
alkali,,,,n. alkali,,,,,,,
alkali-gusto,gusto,,,a. bitter,,,,,,,
alkol,,"eng:alcohol, spa:alcohol, por:álcool, rus:алкого́ль, tur:alkol, ara:كُحُول‎, fas:الکل‎, may:alkohol, jpn:アルコール",,n. alcohol; a. alcoholic,,,,,,,
alo,,,,other,,,,,,,
alo mara,,,,another time,,,,,,,
alo sei,,,,something else,,,,,,,
alo-fono,,,,allophone,,,,,,,
alo-genus,,,,"different, distinct",,,,,,,
alo-mara,,,,another time; again,,,,,,,
alo-sifa?,,,,"distinccion, difference, variacion, discrepancy, margin, balance",,,,,,,
alpaka,animal,,Lama pacos,alpaca,,,,,,,
alumin,materi,,Al,aluminum,,,,,,,
Amazona rivo,topia,,,Amazon river,,,,,,,
amen,,,,amen,,,,,,,
Amerika bara,topia,,,"America, the Americas",,,,,,,
Amerika desa,desa,,,United States of America,,,,,,,
Amerika mano basa,basa,,,American Sign Language (ASL),,,,,,,
amir,,,,command,,,,,,,
amir desa,,,,emirate,,,,,,,
amir zen,,,,commander,,,,,,,
amoniak,materi,,,ammonia,,,,,,,
Andora desa,desa,,,Andorra,,,,,,,
Angola desa,desa,,,Angola,,,,,,,
animal,animal,,,animal; meat,,,,,,,
animal-tabi,,,,"brutality, animal nature",,,,,,,
antena,,,,antenna,,,,,,,
anti,fang,"eng:anti-, spa:anti, rus:анти-, zho:反對",,"n.a. opposite, reverse, contrary, inverse; v. oppose, resist, counter",,,,,,,
anti-kul,,,,"uncool, unfashionable, lame, ugly",,,,,,,格好悪い
anti-mana,,,,antonym,,,,,,,
Antigua e Barbuda desa,desa,,,Antigua and Barbuda,,,,,,,
aple?,vegeta,,,apple,,,,,,,
aple?-sos?,,,,apple sauce,,,,,,,
Arab basa,basa,,,Arabic,,,,,,,
Arab basa dunia,topia,,,"Arab world, Arabic-speaking world",,,,,,,
Arab topia,topia,,,Arabia,,,,,,,
arane,animal,"spa:araña, por:aranha, fra:araignée, eng:arachnid",Araneae,spider,,,,,,,
arena,,,,sand,,,,,,,
arena-topia,,,,desert,,,,,,,
Argentina desa,desa,,,Argentina,,,,,,,
argento,materi,,Ag,silver,plata,,,,,,
argon,materi,,Ar,argon,,,,,,,
argu,,,,v. argue,,,,,,,
argu-teze,,,,"n. argument, point",,,,,,,
aris,vegeta,"eng:rice, por:arroz, spa:arroz, fra:riz, deu:Reis, rus:рис, tur:riz, ara:أرز",Oryzeae,rice,,,,,,,
Artsah desa,desa,,,Artsakh,,,,,,,
asman,,"tur:asuman, hin:आसमान, ben:আসমান, fas:آسمان, ara:سماء",,"n. sky, heavens; a. celestial, heavenly",,,,,,,
asman badan,,,,"heavenly body, celestial body",,,,,,,
asman-logi,,,,astronomy,,,,,,,
astelo,materi,"eng:steel, deu:Stahl, spa:acero, rus:сталь",,steel,,,,,,,
astro,,"eng:astro-, spa:astro, rus:астро-",,star,,,,,,,
Athina nagra,nagra,,,Athens,,,,,,,
atom,,,,atom,,,,,,原子,原子
atom energi,,,,nuclear energy,"energía atómica, energía nuclear",а́томная эне́ргия,"atom enerjisi, nükleer enerji",,tenaga nuklir,,原子力
atom fizika,,,,nuclear physics,,,,,,,
atom kerne,,,,atomic nucleus,,,,,,,
atom militar-gu,,,,nuclear weapon,,,,,,,
au,,"eng:ow, por:au, deu:au, rus:ай, tur:ah, may:aduh, zho:哎喲",,"vt. hurt, cause pain; vi. hurt, be in pain; a. painful, sore; n. pain; i. ouch, ow",,,,,,痛,痛い
audi,sensa,,,"n. hearing, audio; vt. hear; va. sound like",,,,,,,
audi-zen,,,,"audience, listener",,,,,,,
auro,materi,,Au,gold,oro,,,,,,
Australia desa,desa,,,Australia,,,,,,,
auto,,,,n. self,,,,,,,
auto-karma?,,,,a. automatic,,,,,,,
auto-krati,,,,autocracy,,,,,,,
auto-loga,,,,monologue,,,,,,,
auto-moto,,,,"car, automobile (see auto-moto-makin)",,,,,,,
auto-nomi,,,,a. autonomous; independent; n. autonomy; independence; self-governance; free will,,,,,,,
avari,,,,damage,,,,,,,
avena,vegeta,"spa:avena, por:aveia, fra:avoine",Avena,oat,,,,,,,
Azerbaican desa,desa,,,Azerbaijan,,,,,,,
Azia bara,topia,,,Asia,,,,,,,
azilo-zen,,,,refugee,,,,,,,
azilo?,,,,"shelter, asylum, refuge, haven, harbor",,,,,,,
baga,animal,,Panthera tigris,tiger,,,,,,,
Baha'i din,din,,,Bahaism,,,,,,,
Bahama desa,desa,,,the Bahamas,,,,,,,
Bahrain desa,desa,,,Bahrain,,,,,,,
bai,,,,v. lose; not win; n. loss,,,,,,,
bak,kolor,,,white,,,,,,,
bak-ban,,,,"whiteboard, dry-erase board",,,,,,,
ban,,zho:版,,"board, plank; sheet, plate, pane; slab, block",,,,,,,
Bangla basa,basa,,,Bengali language,,,,,,,
Bangla desa,desa,,,Bangladesh,,,,,,,
Bangla topia,topia,,,Bengal,,,,,,,
banke,,,,"v. store, save, stock, put away; n. storage",,,,,,,
banke-kan,kan,,,"bank, storehouse, depot, warehouse, repository",,,,,,,
banke-sei,,,,"stock, supply, reserve",,,,,,,
Bantu basa,basa,,,Bantu languages,,,,,,,
bar,,"eng:baro-, spa:baro-, rus:баро-, hin:भार, ben:ভর, may:berat",,"heavy, massive; burdened; intense; substantial",,,,,,,
bar do,,,,weight; pressure,,,,,,,
bar forti?,,,,gravity,,,,,,,
bar-hal,,,,"serious, grave, difficult",,,,,,,
bar-sei,,,,important,,,,,,,
bara,,,,land; continent,,,,,,,
Barat desa,desa,,,India,,,,,,,
Barat Pakistan hat basa,basa,,,Indo-Pakistani Sign Language,,,,,,,
Barbado(s?),,,,Barbados,,,,,,,
barbakoa,,,,barbecue,,,,,,,
barka-teze,,,,vt. congratulate,,,,,,,
barka?zukfuk?,,,,n. blessing; vt. bless; i. congratulations,,,,,,,
bas,,,,"av. enough; a. enough, sufficient; n. suficiency",,,,,,,
bas no,,,,"av. not enough; a. not enough, insufficient, deficient; n. deficit; deficiency",,,,,,,
basa,,,,"v. speak; n. language, speech, lect",,,,,,,
basa genus,,,,grammatical gender,,,,,,,
base,fang,,,"a. low, inferior; short; n. bottom, base; the area underneath something; av. down",,,,,,,
base-? baza?,,,,"n. base, basis; (chemistry) base",,,,,,,
base-fa,fang,,,"vi. descend, fall; vt. lower, demote; get off (a vehicle)",,,,,,,
baya,topia,"spa:baía, por:baya, eng:bay, fra:?",,bay,,,,,,,
bebe,,,,"baby, infant; babble",,,,,,,
bebe gurube,,,,piglet,,,,,,,
bebe kabalo,,,,pony,,,,,,,
bebe kuku,,,,chick,,,,,,,
bebe meme,,,,lamb,,,,,,,
bebe miau,,,,kitten,,,,,,,
bebe mou,,,,calf,,,,,,,
bebe vaf,,,,puppy,,,,,,,
Beiging nagra,nagra,,,Beiging,,,,,,,
Belarus desa,desa,,,Belarus,,,,,,,
Belgia desa,desa,,,Belgium,,,,,,,
Belize desa,desa,,,Belize,,,,,,,
Benin desa,desa,,,Benin,,,,,,,
beriliu,materi,,Be,berylium,,,,,,,
bet (merge with alo),,zho:別,,"a. different, distinct; separate; n. difference, distinction; separation",,,,,,,
bet-teze,,,,"distinguish, tell apart",,,,,,,
bi,,zho:比,,v. compare; n. comparison; ratio; a. relative,,,,,,,
bi-nomer,,,,"n. ratio, rate, proportion",,,,,,,
blabla,,,,"v.n. chat, babble, blather; i. blah blah blah",,,,,,,ペラペラ;おしゃべり
bok,,zho:北,,north,,,,,,,
bok Hanguk desa,desa,,,North Korea,,,,,,,
Bolgaria desa,desa,,,Bulgaria,,,,,,,
Bolivia desa,desa,,,Bolivia,,,,,,,
bon,,,,good,,,,,,,
bon-abil,,,,good; skillful; competent,,,,,,,
bon-rupa,,,,pretty; good-looking,,,,,,,
bon-tabi,,,,"kind, good-natured",,,,,,,
boro,materi,,B,boron,,,,,,,
boza,animal,"fas:بز, hin:बकरा, ben:বকরা, swa:mbuzi, nya:mbuzi, sho:mbudzi",Capra,goat,,,,,,,
brauza,,,,"explore, browse",,,,,,,
Brazavil Kongo desa,,,,Central African Republic,,,,,,,
Brazil desa,desa,,,Brazil,,,,,,,
Brítan nesia,topia,,,Brittain,,,,,,,
bromo,materi,,Br,bromine,,,,,,,
bronze,materi,"eng:bronze, por:bronze, spa:bronce, deu:Bronze, rus:бро́нза",,bronze,,,,,,,
Brunei desa,desa,,,Brunei,,,,,,,
Brusel siti,,,,Brussels,,,,,,,
buda,,,,"a. enlightened, awakened; vt. realize; vi. awaken",,,,,,,
Buda din,din,,,Buddhism,,,,,,,
buda ta,,,,n. enlightenment,,,,,,,
buda-zen,,,,n. Buddha,,,,,,,
buk,,,,"book, booklet, codex",,,,,,,
bula,,"may:buih, eng:bubble, hin:बुलबुला, ben:বুদ্বুদ, spa:burbuja, por:bolha, fra:bulle",,bubble,"burbuja, pompa",,,,,,
Burkina desa,desa,,,Burkina Faso,,,,,,,
bus,,,,"bus, omnibus, coach",,,,,,,
cahmat,cahmat,,,n. chess; i. checkmate,,,,,,,
cai,sui,"por:chá, rus:чай, tur:çay, ara:شاي, swa:chai, fas:چای, hin:चाय, ben:চা, zho:茶",,tea,,,,,,,
cai?,zi,,C,"(letter) C; (note) C, do",,,,,,,
cal,,,,shawl,,,,,,,
cam?,,,,afternoon; evening,,,,,,,
cama?,,,,v. collect; gather; n. collection,,,,,,,
Canggiang rivo,topia,,,"Yangtze River, Yangzi River",,,,,,,
catur,numer,,4,four,,,,,,,
catur penta fon,nomer,,4/5,four fifths,,,,,,,
catur-deka,nomer,,,forty,,,,,,,
catur-gon,forma,,,square; quadrangle; quadrilateral,,,,,,,
catur-rang muezi,,,,April,,,,,,,
caumen,yam,,,chow-mein,,,,,,,
cavap,,,,"answer, reply","respuesta, response",,,,,,"回答,答え"
cef,,,,"a. main, principal, chief, primary; n. chief, lord, boss, master",,,,,,,
Ceska desa,desa,,,Czechia (Czech Republic),,,,,,,
ci,materi,"zho:瓷, eng:china, hin:चीनी",,"porcelain, china",,,,,,,
Cile desa,desa,,,Chile,,,,,,,
cili,,,Capsaicin,n. chili pepper,,,,,,,
cili-gusto,gusto,,,"a. spicy, hot, pungent",,,,,,,
cili-so,,,,capsaicin,,,,,,,
cina,,,,porcelain; china,,,,,,,
cina-gu,,,,chinaware,,,,,,,
cit,nomer,,7,seven,,,,,,,
cit desi,nomer,,7/10,seven tenths,,,,,,,
cit-deka,nomer,,,seventy,,,,,,,
cit-rang muezi,vakat,,,yuly,,,,,,,
Comolangma san,topia,,,Mount Everest,,,,,,,
cufat,,zho:處罰,,v. punish; penalize; n. punishment; penalty,,,,,,,
cun,,zho:村,,"n. village, a. rural, rustic",,,,,,,
cun-zen,,,,villager,,,,,,,
dai,,,,"a. big, large",,,,,,,
dai baya,topia,,,gulf,,,,,,,
dai dau,,,,boulevard,,,,,,,
dai dom,,,,mansion,,,,,,,
dai-bara,topia,,,continent,,,,,,,
dai-dau,,,,thoroughfare,,,,,,,
dai-eskola-kan,,,,"university, college, academy",,,,,,,
dai-fen,,,,a. most; n. majority,,,,,,,
dai-mar,topia,,,ocean,,,,,,,
dai-pandu,,,,steep,,,,,,,
dai-re-forma,,,,"revolution, great change, cataclysm",,,,,,,
dai-sek,,,,boulder,,,,,,,
dai-soni,,,,loud,,,,,,,
dai-voze,,,,shouting,,,,,,,
data,,,,data,,,,,,,
data-banke,,,,database,,,,,,,
dau,,,,road,,,,,,,
Dau din,din,,,Daoism,,,,,,,
debe,,,,"va. must, ought to, have to; owe; should; a. mandatory",,,,,,,
debe-fa,,,,"vt. require, demand",,,,,,,
debe-sei,,,,"n. debt, obligation",,,,,,,
debe-teze,,,,"obligation, requirement, demand",,,,,,,
debe-tiket,,,,"invoice, bill",,,,,,,
Dehli nagra,nagra,,,Delhi,,,,,,,
deka,nomer,,d,ten,,,,,,,
deka-catur,nomer,,,fourteen,,,,,,,
deka-cit,nomer,,,seventeen,,,,,,,
deka-du,nomer,,,twelve,,,,,,,
deka-du-rang muezi,vakat,,,December,,,,,,,
deka-kilo,nomer,,,ten thousand,,,,,,,
deka-luk,nomer,,,sixteen,,,,,,,
deka-nen,nomer,,,decade,,,,,,,
deka-okto,nomer,,,eighteen,,,,,,,
deka-penta,nomer,,,fifteen,,,,,,,
deka-rang,nomer,,,tenth,,,,,,,
deka-rang muezi,vakat,,,October,,,,,,,
deka-tisa,nomer,,,nineteen,,,,,,,
deka-tri,nomer,,,thirteen,,,,,,,
deka-un,nomer,,,eleven,,,,,,,
deka-un-rang muezi,vakat,,,November,,,,,,,
delfin,animal,"eng:dolphin, spa:delfín, por:delfim, deu:Delfin, rus:дельфи́н, tur:dolfen, ara:دُلْفِين‎, may:dolfin",Delphinidae,dolphin,,,,,ikan dolfin,,海豚
demo,,,,people; populace,,,,,,,
den,,zho:點,,"n. dot, spot, speck, mark; point (geometry); point (score); period, full-stop; point, aspect, detail, part",,,,,,,
den-ban,,,,scoreboard,,,,,,,
den-nomer,,,,"score, grade, points",,,,,,,
desa,"topia, tipo-logi",,,country; state,,,,,,,
desi,nomer,,,one tenth,,,,,,,
Deuc basa,basa,,,German language,,,,,,,
Deuc desa,desa,,,Germany,,,,,,,
devo,,,,"n. god, deity; a. divine",,,,,,,
devo teori,teori,,,theism,,,,,,,
devo teori-zen,teori,,,theist,,,,,,,
devo-angil-zen,,,,"angel, heavenly messenger",,,,,,,
dia,,,,daytime; afternoon,,,,,,,
dia-medi,,,,"noon, midday",,,,,,,
din,,,,religion,,,,,,,
din-angil-zen,,,,missionary,,,,,,,
